City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
217,antalaha,-14.9003,50.2788,76.5,89.0,6.0,4.32,MG,1614710738.0
218,port jervis,41.3751,-74.6927,27.0,41.0,10.0,4.0,US,1614710738.0
219,seoul,37.5683,126.9778,30.2,86.0,0.0,4.61,KR,1614710738.0
220,chuy,-33.6971,-53.4616,78.76,73.0,4.0,13.91,UY,1614710739.0
221,lavrentiya,65.5833,-171.0,-22.09,86.0,26.0,13.04,RU,1614710739.0
222,rio gallegos,-51.6226,-69.2181,62.6,27.0,40.0,17.27,AR,1614710739.0
223,hilo,19.7297,-155.09,68.0,83.0,90.0,3.44,US,1614710739.0
224,hameenlinna,60.996,24.4643,34.0,69.0,0.0,10.36,FI,1614710740.0
225,arraial do cabo,-22.9661,-42.0278,87.8,61.0,0.0,25.32,BR,1614710740.0
226,port elizabeth,-33.918,25.5701,69.8,88.0,0.0,6.91,ZA,1614710740.0
227,iquitos,-3.7481,-73.2472,87.8,66.0,75.0,4.61,PE,1614710740.0
228,salalah,17.0151,54.0924,77.0,78.0,75.0,3.44,OM,1614710741.0
229,steamboat springs,40.485,-106.8317,39.0,58.0,1.0,2.04,US,1614710741.0
230,longyearbyen,78.2186,15.6401,12.2,57.0,20.0,10.36,SJ,1614710741.0
231,buncrana,55.1333,-7.45,42.8,75.0,90.0,4.61,IE,1614710742.0
232,beloha,-25.1667,45.05,75.42,84.0,100.0,12.68,MG,1614710742.0
233,qasigiannguit,68.8193,-51.1922,26.6,50.0,75.0,14.97,GL,1614710742.0
234,pingliang,35.5392,106.6861,36.55,79.0,4.0,3.33,CN,1614710743.0
235,aguimes,27.9054,-15.4461,68.0,68.0,20.0,18.41,ES,1614710743.0
236,benguela,-12.5763,13.4055,76.23,78.0,76.0,4.16,AO,1614710744.0
237,bubaque,11.2833,-15.8333,79.39,59.0,44.0,15.75,GW,1614710744.0
238,qixia,37.2975,120.8256,35.01,80.0,62.0,7.9,CN,1614710744.0
239,port macquarie,-31.4333,152.9167,66.99,91.0,100.0,5.57,AU,1614710745.0
240,exeter,50.7236,-3.5275,43.0,86.0,95.0,5.19,GB,1614710745.0
242,humaita,-7.5061,-63.0208,71.69,98.0,100.0,3.15,BR,1614710746.0
244,manggar,-2.8833,108.2667,78.12,90.0,92.0,7.07,ID,1614710747.0
245,lakes entrance,-37.8811,147.981,51.01,76.0,100.0,10.94,AU,1614710747.0
246,verkhoyansk,67.5447,133.385,-36.02,97.0,91.0,1.57,RU,1614710747.0
247,san joaquin,37.9333,-121.3011,57.99,54.0,1.0,3.69,US,1614710748.0
250,pangai,-19.8,-174.35,75.2,100.0,90.0,9.71,TO,1614710749.0
251,puerto madryn,-42.7692,-65.0385,63.86,63.0,96.0,16.84,AR,1614710749.0
252,alofi,-19.0595,-169.9187,73.4,100.0,95.0,3.44,NU,1614710749.0
253,kapaa,22.0752,-159.319,73.4,68.0,75.0,24.16,US,1614710750.0
254,lagoa,39.05,-27.9833,53.83,79.0,100.0,10.11,PT,1614710750.0
255,praya,14.9215,-23.5087,75.2,53.0,0.0,13.8,CV,1614710751.0
257,manaure,11.7751,-72.4445,86.85,43.0,0.0,17.27,CO,1614710751.0
259,lokosovo,61.1333,74.8167,3.02,93.0,100.0,10.13,RU,1614710752.0
260,caravelas,-17.7125,-39.2481,82.42,65.0,0.0,7.83,BR,1614710752.0
261,dargaville,-35.9333,173.8833,63.63,92.0,26.0,6.11,NZ,1614710753.0
262,singarayakonda,15.25,80.0333,75.67,75.0,0.0,10.83,IN,1614710753.0
263,vila velha,-20.3297,-40.2925,86.0,65.0,20.0,10.36,BR,1614710754.0
265,monte alegre,-2.0078,-54.0692,82.31,69.0,91.0,5.73,BR,1614710754.0
266,ada,43.4166,-116.1262,45.0,45.0,1.0,11.3,US,1614710756.0
267,fengrun,39.8333,118.1167,37.0,81.0,0.0,15.99,CN,1614710756.0
268,poum,-20.2333,164.0167,80.1,79.0,100.0,15.73,NC,1614710756.0
269,faya,18.3851,42.4509,60.8,67.0,20.0,6.91,SA,1614710757.0
270,mar del plata,-38.0023,-57.5575,77.0,78.0,20.0,16.11,AR,1614710757.0
271,coihaique,-45.5752,-72.0662,66.2,52.0,90.0,10.36,CL,1614710757.0
272,yantai,37.5333,121.4,35.33,81.0,1.0,12.35,CN,1614710758.0
273,jardim,-21.4803,-56.1381,89.1,53.0,1.0,5.97,BR,1614710758.0
274,berdsk,54.7551,83.0967,6.8,85.0,90.0,6.71,RU,1614710758.0
275,isangel,-19.55,169.2667,77.88,84.0,6.0,8.55,VU,1614710759.0
276,acapulco,16.8634,-99.8901,86.0,62.0,75.0,4.61,MX,1614710759.0
277,bozoum,6.3193,16.3799,79.52,21.0,100.0,2.55,CF,1614710760.0
278,matola,-25.9622,32.4589,78.01,73.0,20.0,8.05,MZ,1614710760.0
279,farragut,35.8845,-84.1535,48.0,49.0,1.0,6.91,US,1614710760.0
280,broken hill,-31.95,141.4333,66.2,24.0,90.0,10.36,AU,1614710760.0
281,san carlos de bariloche,-41.1456,-71.3082,82.4,24.0,20.0,6.91,AR,1614710761.0
282,pevek,69.7008,170.3133,-29.9,97.0,5.0,4.47,RU,1614710761.0
284,saldanha,-33.0117,17.9442,66.2,82.0,0.0,8.05,ZA,1614710762.0
285,palana,59.1167,159.9667,-3.08,88.0,97.0,6.46,RU,1614710762.0
287,lecce,40.2167,18.1667,52.0,66.0,0.0,6.91,IT,1614710763.0
288,songjianghe,42.1859,127.479,13.93,88.0,0.0,7.43,CN,1614710763.0
289,havre-saint-pierre,50.2334,-63.5986,32.0,93.0,90.0,14.97,CA,1614710764.0
290,ixtapa,20.7,-105.2,73.4,78.0,1.0,9.22,MX,1614710765.0
291,kruisfontein,-34.0033,24.7314,69.01,88.0,45.0,1.01,ZA,1614710765.0
292,hami,42.8,93.45,32.63,83.0,1.0,1.74,CN,1614710765.0
293,merauke,-8.4667,140.3333,80.65,86.0,100.0,13.58,ID,1614710765.0
295,xacmaz,41.4635,48.806,38.41,84.0,0.0,4.83,AZ,1614710766.0
296,port said,31.2565,32.2841,60.8,63.0,40.0,14.97,EG,1614710766.0
297,pundaguitan,6.3711,126.1689,80.46,80.0,82.0,15.05,PH,1614710767.0
298,kudahuvadhoo,2.6708,72.8944,82.36,71.0,52.0,16.67,MV,1614710767.0
299,allapalli,19.4167,80.0667,73.31,20.0,0.0,2.93,IN,1614710767.0
300,egvekinot,66.3167,-179.1667,-20.04,84.0,2.0,13.98,RU,1614710768.0
301,flinders,-34.5833,150.8552,63.0,74.0,100.0,4.0,AU,1614710768.0
302,cherskiy,68.75,161.3,-36.63,83.0,36.0,1.07,RU,1614710769.0
303,hadejia,12.4498,10.0444,83.66,14.0,100.0,11.97,NG,1614710769.0
304,upernavik,72.7868,-56.1549,12.87,50.0,100.0,7.31,GL,1614710769.0
305,bundaberg,-24.85,152.35,75.99,88.0,40.0,4.61,AU,1614710770.0
306,ciudad bolivar,8.1222,-63.5497,89.24,42.0,100.0,12.08,VE,1614710770.0
307,isakly,54.1333,51.5333,30.56,98.0,100.0,8.3,RU,1614710771.0
308,necochea,-38.5473,-58.7368,82.99,55.0,14.0,8.01,AR,1614710771.0
310,preobrazheniye,42.9019,133.9064,14.86,45.0,0.0,4.47,RU,1614710772.0
311,san francisco el alto,14.95,-91.45,71.6,26.0,0.0,23.02,GT,1614710772.0
312,jacareacanga,-6.2222,-57.7528,82.4,74.0,75.0,3.44,BR,1614710773.0
313,tura,25.5198,90.2201,66.22,26.0,0.0,3.58,IN,1614710773.0
314,ekibastuz,51.6667,75.3667,11.25,94.0,87.0,9.64,KZ,1614710773.0
315,virden,39.5009,-89.7679,46.99,62.0,0.0,11.01,US,1614710774.0
316,kapoeta,4.7717,33.5903,87.53,27.0,0.0,11.9,SS,1614710774.0
317,goundam,16.4145,-3.6708,87.01,13.0,0.0,9.89,ML,1614710774.0
318,cidreira,-30.1811,-50.2056,80.42,69.0,2.0,8.81,BR,1614710775.0
319,walvis bay,-22.9575,14.5053,68.0,87.0,0.0,5.01,NA,1614710775.0
320,aklavik,68.2191,-135.0107,-20.2,76.0,100.0,8.12,CA,1614710775.0
321,sooke,48.3746,-123.7276,45.0,69.0,75.0,16.11,CA,1614710776.0
322,ozernovskiy,51.5,156.5167,27.81,88.0,100.0,19.15,RU,1614710776.0
323,champerico,14.3,-91.9167,91.4,46.0,20.0,9.22,GT,1614710776.0
324,pangani,-5.4333,38.9667,78.53,80.0,0.0,7.81,TZ,1614710776.0
326,san severo,41.6897,15.376,48.2,87.0,0.0,3.44,IT,1614710777.0
327,aksarka,66.5606,67.7975,5.86,95.0,100.0,6.51,RU,1614710777.0
328,gimbi,9.1667,35.8333,63.37,55.0,100.0,3.0,ET,1614710778.0
329,baghmara,23.795,86.2085,68.0,22.0,0.0,2.8,IN,1614710778.0
330,zyryanka,65.75,150.85,-28.59,85.0,100.0,1.12,RU,1614710778.0
331,prieska,-29.6641,22.7474,83.21,24.0,88.0,5.19,ZA,1614710779.0
332,noumea,-22.2763,166.4572,78.01,88.0,0.0,4.61,NC,1614710779.0
333,avarua,-21.2078,-159.775,80.6,83.0,100.0,2.3,CK,1614710779.0
334,lucea,18.451,-78.1736,84.2,70.0,20.0,17.27,JM,1614710780.0
335,bathsheba,13.2167,-59.5167,82.4,57.0,40.0,19.57,BB,1614710780.0
336,saint albans,51.75,-0.3333,42.01,93.0,90.0,5.75,GB,1614710780.0
337,rio grande,-32.035,-52.0986,79.0,83.0,75.0,14.97,BR,1614710781.0
338,kindu,-2.95,25.95,76.12,79.0,100.0,3.96,CD,1614710781.0
339,daru,-9.0763,143.2092,78.08,89.0,100.0,14.27,PG,1614710782.0
340,victoria point,-27.5833,153.3,73.0,93.0,51.0,15.73,AU,1614710782.0
341,sandy bay,-42.913,147.3532,48.99,76.0,40.0,5.75,AU,1614710782.0
342,ostrovnoy,68.0531,39.5131,27.82,97.0,100.0,30.33,RU,1614710782.0
